date,security_code,action,shares,price,amount,pv_ratio,intrinsic_value,reason,security_name
2013-09-03,000933,买入,6000,5.950,35700,0.4374,13.397,定投加仓,神火股份
2013-09-09,000933,买入,1700,5.920,10064,0.4344,13.397,定投加仓,神火股份
2013-09-10,000933,买入,9600,6.040,57984,0.4419,13.397,定投加仓,神火股份
2013-09-11,000933,买入,1100,6.130,6743,0.4509,13.397,定投加仓,神火股份
2013-09-12,000933,买入,1400,6.030,8442,0.4576,13.397,定投加仓,神火股份
2013-09-12,601988,买入,100,2.870,287,1.0314,2.725,首次建仓,
2013-09-24,000933,买入,7000,5.490,38430,0.4120,13.397,定投加仓,神火股份
2013-09-25,000933,买入,19500,5.520,107640,0.4098,13.397,定投加仓,神火股份
2013-09-30,600066,卖出,7000,18.400,128800,,,换仓·减一档：让位给600188,宇通客车
2013-09-30,000933,买入,2300,5.490,12627,0.4031,13.397,定投加仓,神火股份
2013-10-08,600066,卖出,6900,18.620,128478,,,换仓·减一档：让位给600188,宇通客车
2013-10-08,000933,买入,22600,5.630,127238,0.4098,13.397,定投加仓,神火股份
2013-10-08,601988,买入,100,2.790,279,1.0132,2.744,定投加仓,
2013-10-09,600066,卖出,7100,18.290,129859,,,换仓·减一档：让位给600188,宇通客车
2013-10-09,000933,买入,23200,5.590,129688,0.4203,13.397,定投加仓,神火股份
2013-10-09,000338,买入,200,20.010,4002,0.5047,39.291,定投加仓,潍柴动力
2013-10-09,600188,买入,100,10.430,1043,0.5457,19.497,首次建仓,
2013-10-09,601988,买入,200,2.820,564,1.0168,2.744,定投加仓,
2013-10-10,000933,买入,6200,5.590,34658,0.4173,13.397,定投加仓,神火股份
2013-10-11,000933,买入,4500,5.690,25605,0.4173,13.397,定投加仓,神火股份
2013-10-11,601988,买入,100,2.840,284,1.0204,2.744,定投加仓,
2013-10-14,000933,买入,6500,5.730,37245,0.4247,13.397,定投加仓,神火股份
2013-10-16,600066,卖出,7400,17.470,129278,,,换仓·减一档：让位给600031,宇通客车
2013-10-16,000933,买入,4100,5.560,22796,0.4225,13.397,定投加仓,神火股份
2013-10-16,601988,买入,100,2.800,280,1.0168,2.744,定投加仓,
2013-10-17,601988,卖出,600,2.810,1686,,,换仓：让位给空间更大的600585,
2013-10-17,000933,买入,200,5.690,1138,0.4150,13.397,定投加仓,神火股份
2013-10-18,000933,买入,1400,5.620,7868,0.4247,13.397,定投加仓,神火股份
2013-10-18,601988,买入,100,2.800,280,1.0241,2.744,首次建仓,
2013-10-21,000933,买入,12300,5.690,69987,0.4195,13.397,定投加仓,神火股份
2013-10-22,600066,卖出,5140,17.830,91646,,,换仓：让位给空间更大的601088,宇通客车
2013-10-22,000933,买入,7400,5.740,42476,0.4247,13.397,定投加仓,神火股份
2013-10-22,601988,买入,100,2.820,282,1.0387,2.744,定投加仓,
2013-10-24,002024,卖出,11800,11.130,131334,,,换仓·减一档：让位给002128,
2013-10-24,000933,买入,24200,5.410,130922,0.4187,13.470,定投加仓,神火股份
2013-10-25,002024,卖出,3200,10.490,33568,,,换仓：让位给空间更大的600309,
2013-10-25,000933,买入,200,5.220,1044,0.4016,13.470,定投加仓,神火股份
2013-10-28,000933,卖出,201600,5.150,1038240,,,跌破建仓日MA60止损,神火股份
2013-10-28,600188,卖出,100,10.310,1031,,,跌破建仓日MA60止损,
2013-10-28,000338,买入,6800,19.150,130220,0.4946,40.254,定投加仓,潍柴动力
2013-10-28,600309,买入,7700,17.090,131593,0.6595,25.852,首次建仓,万华化学
2013-10-28,600660,买入,15900,8.240,131016,0.7090,11.593,定投加仓,福耀玻璃
2013-10-28,600897,买入,8900,14.740,131186,0.8794,16.660,首次建仓,
2013-10-28,601988,买入,47400,2.780,131772,1.0132,2.744,定投加仓,
2013-10-29,000338,买入,7000,18.730,131110,0.4757,40.254,定投加仓,潍柴动力
2013-10-29,600309,买入,7800,16.740,130572,0.6611,25.852,定投加仓,万华化学
2013-10-29,600660,买入,16200,8.110,131382,0.6647,12.396,定投加仓,福耀玻璃
2013-10-29,600897,买入,1900,14.230,27037,0.8848,16.660,定投加仓,
2013-10-29,601988,买入,100,2.810,281,1.0132,2.744,定投加仓,
2013-10-30,000338,买入,7300,19.040,138992,0.4653,40.254,定投加仓,潍柴动力
2013-11-21,600660,买入,300,8.380,2514,0.6760,12.396,定投加仓,福耀玻璃
2013-11-25,600660,买入,2700,8.420,22734,0.6704,12.396,定投加仓,福耀玻璃
2013-11-27,601988,卖出,47700,2.810,134037,,,换仓：让位给空间更大的600585,
2013-11-27,600585,买入,6200,16.930,104966,0.6606,25.417,首次建仓,
2013-11-27,601857,买入,100,7.890,789,0.9119,8.685,首次建仓,
2013-11-28,600585,买入,3400,17.990,61166,0.6661,25.417,定投加仓,
2013-11-29,600660,买入,900,8.590,7731,0.6881,12.396,定投加仓,福耀玻璃
2013-12-03,600660,买入,1800,8.870,15966,0.6994,12.396,定投加仓,福耀玻璃
2013-12-03,601857,买入,100,8.170,817,0.9522,8.685,定投加仓,
2013-12-04,600660,买入,9600,9.120,87552,0.7155,12.396,定投加仓,福耀玻璃
2013-12-06,000338,买入,1000,21.000,21000,0.5229,40.254,定投加仓,潍柴动力
2013-12-06,600660,买入,100,9.110,911,0.7357,12.396,定投加仓,福耀玻璃
2013-12-09,000338,买入,1800,21.210,38178,0.5217,40.254,定投加仓,潍柴动力
2013-12-09,600660,买入,100,8.990,899,0.7349,12.396,定投加仓,福耀玻璃
2013-12-10,000338,买入,900,20.880,18792,0.5269,40.254,定投加仓,潍柴动力
2013-12-10,600660,买入,100,9.020,902,0.7252,12.396,定投加仓,福耀玻璃
2013-12-16,601857,卖出,200,7.810,1562,,,跌破建仓日MA60止损,
2014-01-03,600585,卖出,9600,15.730,151008,,,跌破建仓日MA60止损,
2014-01-06,000338,卖出,25300,17.710,448063,,,跌破建仓日MA60止损,潍柴动力
2014-01-06,600660,买入,16500,7.880,130020,0.6478,12.396,定投加仓,福耀玻璃
2014-01-06,600309,买入,2300,19.000,43700,0.7674,25.852,定投加仓,万华化学
2014-01-06,600897,买入,100,14.320,1432,0.8914,16.660,定投加仓,
2014-01-08,600309,买入,200,18.970,3794,0.7396,25.852,定投加仓,万华化学
2014-01-22,600309,买入,100,19.630,1963,0.7183,25.852,定投加仓,万华化学
2014-02-11,600066,买入,400,19.290,7716,0.9153,21.194,首次建仓,宇通客车
2014-02-12,600066,买入,3400,18.930,64362,0.9101,21.194,定投加仓,宇通客车
2014-02-13,600066,买入,900,19.450,17505,0.8932,21.194,定投加仓,宇通客车
2014-02-14,002304,买入,100,49.920,4992,0.5557,82.683,首次建仓,
2014-02-17,002304,买入,100,52.840,5284,0.6037,82.683,定投加仓,
2014-02-17,600066,买入,200,19.780,3956,0.9243,21.194,定投加仓,宇通客车
2014-02-19,002304,买入,100,54.500,5450,0.6362,82.683,定投加仓,
2014-02-19,600066,买入,200,18.830,3766,0.9040,21.194,定投加仓,宇通客车
2014-02-25,600066,卖出,5100,17.090,87159,,,跌破建仓日MA60止损,宇通客车
2014-03-07,600897,卖出,8200,14.340,117588,,,换仓·减一档：让位给000858,
2014-03-10,600897,卖出,2700,13.830,37341,,,换仓：让位给空间更大的000858,
2014-03-19,600309,卖出,18100,16.560,299736,,,跌破建仓日MA60止损,万华化学
2014-03-19,002304,买入,2000,56.700,113400,0.6652,82.683,定投加仓,
2014-03-19,000858,买入,4300,17.550,75465,0.7835,23.013,首次建仓,五粮液
2014-03-21,002304,买入,300,54.130,16239,0.6646,82.683,定投加仓,
2014-03-21,000858,买入,100,17.400,1740,0.7396,23.013,定投加仓,五粮液
2014-03-24,000858,买入,100,17.780,1778,0.7561,23.013,定投加仓,五粮液
2014-03-25,002304,买入,100,51.720,5172,0.6549,82.683,定投加仓,
2014-03-25,000858,买入,200,17.250,3450,0.7726,23.013,定投加仓,五粮液
2014-03-25,601857,买入,100,7.680,768,0.8568,8.987,首次建仓,
2014-03-26,601857,卖出,100,7.630,763,,,跌破建仓日MA60止损,
2014-03-28,002304,买入,300,48.500,14550,0.6065,82.683,定投加仓,
2014-03-28,000858,买入,200,16.600,3320,0.7413,23.013,定投加仓,五粮液
2014-03-31,002304,买入,900,49.190,44271,0.5866,82.683,定投加仓,
2014-03-31,000858,买入,100,16.670,1667,0.7213,23.013,定投加仓,五粮液
2014-04-01,002304,买入,400,51.760,20704,0.5949,82.683,定投加仓,
2014-04-01,600660,买入,100,8.220,822,0.6886,11.995,定投加仓,福耀玻璃
2014-04-02,002304,买入,400,53.950,21580,0.6260,82.683,定投加仓,
2014-04-02,600660,买入,300,8.420,2526,0.6853,11.995,定投加仓,福耀玻璃
2014-04-04,002304,买入,200,53.880,10776,0.6558,82.683,定投加仓,
2014-04-08,002304,买入,1100,53.990,59389,0.6516,82.683,定投加仓,
2014-04-08,600660,买入,200,8.450,1690,0.7003,11.995,定投加仓,福耀玻璃
2014-04-09,002304,买入,300,52.890,15867,0.6530,82.683,定投加仓,
2014-04-09,600660,买入,400,8.440,3376,0.7045,11.995,定投加仓,福耀玻璃
2014-04-09,601988,买入,200,2.630,526,0.8756,3.015,首次建仓,
2014-04-10,002304,买入,300,53.660,16098,0.6397,82.683,定投加仓,
2014-04-10,601988,买入,100,2.670,267,0.8722,3.015,定投加仓,
2014-04-11,002304,买入,1600,52.960,84736,0.6490,82.683,定投加仓,
2014-04-11,600660,买入,300,8.670,2601,0.7028,11.995,定投加仓,福耀玻璃
2014-04-16,002304,卖出,2500,52.600,131500,,,换仓·减一档：让位给601088,
2014-04-16,601088,买入,3700,14.600,54020,0.4437,32.702,首次建仓,中国神华
2014-04-16,600660,买入,100,8.470,847,0.7028,11.995,定投加仓,福耀玻璃
2014-04-29,601088,买入,1200,14.160,16992,0.4141,33.925,定投加仓,中国神华
2014-04-30,601988,卖出,300,2.600,780,,,换仓：让位给空间更大的000333,
2014-05-06,601088,卖出,4900,13.790,67571,,,跌破建仓日MA60止损,中国神华
2014-05-06,002304,买入,300,55.700,16710,0.5792,96.382,定投加仓,
2014-05-06,600660,买入,300,8.420,2526,0.6761,12.468,定投加仓,福耀玻璃
2014-05-12,002304,买入,300,56.090,16827,0.5705,96.382,定投加仓,
2014-05-13,000651,卖出,4400,29.440,129536,,,换仓·减一档：让位给601088,格力电器
2014-05-13,601088,买入,7900,14.440,114076,0.4357,33.925,首次建仓,中国神华
2014-05-13,600660,买入,100,8.590,859,0.6946,12.468,定投加仓,福耀玻璃
2014-05-13,601988,买入,100,2.650,265,0.8486,3.111,首次建仓,
2014-05-14,000651,卖出,4400,29.390,129316,,,换仓·减一档：让位给002128,格力电器
2014-05-14,002128,买入,17900,7.250,129775,0.4011,18.750,首次建仓,电投能源
2014-05-14,601088,买入,4900,14.510,71099,0.4256,33.925,定投加仓,中国神华
2014-05-14,601398,买入,100,3.450,345,0.8330,4.154,首次建仓,工商银行
2014-05-19,000651,卖出,4400,29.090,127996,,,换仓·减一档：让位给000338,格力电器
2014-05-19,002128,买入,13900,6.940,96466,0.3733,18.750,定投加仓,电投能源
2014-05-19,601288,买入,100,2.440,244,0.8721,2.809,首次建仓,农业银行
2014-05-20,002128,买入,1400,6.760,9464,0.3701,18.750,定投加仓,电投能源
2014-05-21,000651,卖出,4400,29.290,128876,,,换仓·减一档：让位给000338,格力电器
2014-05-21,002128,买入,18100,7.140,129234,0.3625,18.650,定投加仓,电投能源
2014-05-21,601088,买入,1000,14.290,14290,0.4177,33.925,定投加仓,中国神华
2014-05-21,601398,买入,100,3.490,349,0.8354,4.154,定投加仓,工商银行
2014-05-22,000651,卖出,4300,29.240,125732,,,换仓·减一档：让位给000338,格力电器
2014-05-22,002128,买入,15200,6.910,105032,0.3828,18.650,定投加仓,电投能源
2014-05-23,000651,卖出,4300,29.300,125990,,,换仓·减一档：让位给000338,格力电器
2014-05-23,002128,买入,18700,6.850,128095,0.3705,18.650,定投加仓,电投能源
2014-05-23,601088,买入,200,14.370,2874,0.4218,33.925,定投加仓,中国神华
2014-05-23,600188,买入,100,6.960,696,0.5798,11.970,首次建仓,
2014-05-23,601939,买入,100,4.020,402,0.8421,4.762,首次建仓,建设银行
2014-05-26,000651,卖出,4400,29.880,131472,,,换仓·减一档：让位给000338,格力电器
2014-05-26,002128,买入,19000,6.940,131860,0.3673,18.650,定投加仓,电投能源
2014-05-26,601088,买入,3400,14.390,48926,0.4236,33.925,定投加仓,中国神华
2014-05-26,600188,买入,100,7.050,705,0.5815,11.970,定投加仓,
2014-05-28,002128,买入,7500,6.900,51750,0.3646,18.650,定投加仓,电投能源
2014-05-28,601939,买入,100,4.060,406,0.8442,4.762,定投加仓,建设银行
2014-05-29,000858,卖出,5000,16.790,83950,,,换仓：让位给空间更大的000333,五粮液
2014-05-29,002128,买入,6400,6.690,42816,0.3700,18.650,定投加仓,电投能源
2014-05-29,601988,买入,100,2.690,269,0.8647,3.111,定投加仓,
2014-05-30,002128,买入,500,6.760,3380,0.3587,18.650,定投加仓,电投能源
2014-05-30,601939,买入,100,4.030,403,0.8505,4.762,定投加仓,建设银行
2014-06-05,600660,卖出,16400,8.100,132840,,,换仓·减一档：让位给000333,福耀玻璃
2014-06-05,002128,买入,18500,6.680,123580,0.3571,18.650,定投加仓,电投能源
2014-06-06,002128,卖出,137100,6.560,899376,,,跌破建仓日MA60止损,电投能源
2014-06-06,601088,买入,9100,14.330,130403,0.4239,33.925,定投加仓,中国神华
2014-06-06,000333,买入,7400,17.500,129500,0.4451,39.291,首次建仓,美的集团
2014-06-06,000338,买入,7400,17.490,129426,0.5386,32.769,首次建仓,潍柴动力
2014-06-06,000792,买入,8600,15.160,130376,0.5659,27.090,首次建仓,盐湖股份
2014-06-06,600188,买入,19400,6.710,130174,0.5714,11.970,定投加仓,
2014-06-06,002304,买入,2400,53.950,129480,0.5733,96.382,定投加仓,
2014-06-06,600660,买入,16300,8.000,130400,0.6768,11.968,定投加仓,福耀玻璃
2014-06-06,601939,买入,7700,4.050,31185,0.8237,4.941,定投加仓,建设银行
2014-06-10,601088,买入,1000,14.380,14380,0.4227,33.925,定投加仓,中国神华
2014-06-10,600188,买入,100,6.690,669,0.5505,11.970,定投加仓,
2014-06-11,601088,买入,500,14.420,7210,0.4239,33.925,定投加仓,中国神华
2014-06-11,600188,买入,100,6.670,667,0.5589,11.970,定投加仓,
2014-06-11,601939,买入,100,4.130,413,0.8358,4.941,定投加仓,建设银行
2014-06-13,601088,买入,900,14.400,12960,0.4233,33.925,定投加仓,中国神华
2014-06-13,600188,买入,100,6.630,663,0.5480,11.970,定投加仓,
2014-06-13,601939,买入,100,4.160,416,0.8358,4.941,定投加仓,建设银行
2014-06-16,002304,卖出,2400,55.000,132000,,,换仓·减一档：让位给002128,
2014-06-16,002128,买入,20000,6.800,136000,0.3646,18.650,首次建仓,电投能源
2014-06-16,601088,买入,2100,14.570,30597,0.4245,33.925,定投加仓,中国神华
2014-06-16,601939,买入,100,4.190,419,0.8419,4.941,定投加仓,建设银行
2014-06-17,600188,卖出,19900,6.640,132136,,,换仓：让位给空间更大的002128,
2014-06-17,002128,买入,100,6.600,660,0.3646,18.650,定投加仓,电投能源
2014-06-17,601088,买入,6500,14.490,94185,0.4295,33.925,定投加仓,中国神华
2014-06-18,002128,卖出,20100,6.630,133263,,,跌破建仓日MA60止损,电投能源
2014-06-18,601088,买入,9100,14.500,131950,0.4271,33.925,定投加仓,中国神华
2014-06-18,000333,买入,200,18.330,3666,0.4716,39.291,定投加仓,美的集团
2014-06-18,601939,买入,100,4.140,414,0.8399,4.941,定投加仓,建设银行
2014-06-18,601988,买入,100,2.760,276,0.8611,3.228,定投加仓,
2014-06-19,000792,卖出,8600,14.670,126162,,,跌破建仓日MA60止损,盐湖股份
2014-06-19,601088,买入,7500,14.520,108900,0.4274,33.925,定投加仓,中国神华
2014-06-19,601939,买入,100,4.110,411,0.8379,4.941,定投加仓,建设银行
2014-06-20,601088,买入,100,14.520,1452,0.4280,33.925,定投加仓,中国神华
2014-06-24,601088,买入,1000,14.600,14600,0.4295,33.925,定投加仓,中国神华
2014-06-24,601939,买入,100,4.120,412,0.8338,4.941,定投加仓,建设银行
2014-06-25,601288,卖出,100,2.510,251,,,换仓：让位给空间更大的600188,农业银行
2014-06-26,000651,卖出,4500,29.400,132300,,,换仓·减一档：让位给600188,格力电器
2014-06-26,601088,买入,9000,14.680,132120,0.4301,33.925,定投加仓,中国神华
2014-06-26,000333,买入,600,18.670,11202,0.4652,39.291,定投加仓,美的集团
2014-06-26,601939,买入,100,4.110,411,0.8298,4.941,定投加仓,建设银行
2014-06-27,601398,卖出,200,3.390,678,,,换仓：让位给空间更大的600188,工商银行
2014-06-30,601088,买入,600,14.540,8724,0.4259,33.925,定投加仓,中国神华
2014-06-30,601988,买入,100,2.550,255,0.8377,3.032,定投加仓,
2014-07-01,601988,卖出,400,2.560,1024,,,换仓：让位给空间更大的600188,
2014-07-14,601088,买入,4500,13.840,62280,0.4357,33.925,定投加仓,中国神华
2014-07-14,600660,买入,100,8.680,868,0.7094,11.968,定投加仓,福耀玻璃
2014-07-14,601939,买入,100,3.900,390,0.8388,4.649,定投加仓,建设银行
2014-07-15,601088,买入,400,13.800,5520,0.4192,33.015,定投加仓,中国神华
2014-07-15,600660,买入,100,8.670,867,0.7253,11.968,定投加仓,福耀玻璃
2014-07-18,000651,卖出,4600,28.640,131744,,,换仓·减一档：让位给600585,格力电器
2014-07-18,601088,买入,8900,13.700,121930,0.4168,33.015,定投加仓,中国神华
2014-07-18,600660,买入,100,8.360,836,0.7019,11.968,定投加仓,福耀玻璃
2014-07-18,601988,买入,100,2.570,257,0.8460,3.038,首次建仓,
2014-07-21,601088,买入,2700,13.620,36774,0.4150,33.015,定投加仓,中国神华
2014-07-21,601939,买入,100,3.900,390,0.8388,4.649,定投加仓,建设银行
2014-07-22,601088,买入,2200,13.770,30294,0.4125,33.015,定投加仓,中国神华
2014-07-22,601939,买入,100,3.900,390,0.8388,4.649,定投加仓,建设银行
2014-07-23,002128,买入,200,7.000,1400,0.3716,18.650,首次建仓,电投能源
2014-07-24,002128,买入,9900,7.200,71280,0.3753,18.650,定投加仓,电投能源
2014-07-24,601988,买入,100,2.590,259,0.8427,3.038,定投加仓,
2014-07-25,601088,买入,4700,14.760,69372,0.4331,33.015,定投加仓,中国神华
2014-07-25,002128,买入,100,7.390,739,0.4987,14.436,定投加仓,电投能源
2014-07-25,601988,买入,100,2.610,261,0.8526,3.038,定投加仓,
2014-07-28,601088,买入,5400,15.300,82620,0.4471,33.015,定投加仓,中国神华
2014-07-28,002128,买入,100,7.560,756,0.5119,14.436,定投加仓,电投能源
2014-07-31,000933,买入,8600,4.320,37152,0.3157,13.461,首次建仓,神火股份
2014-07-31,601398,买入,100,3.600,360,0.8802,4.056,首次建仓,工商银行
2014-08-01,000933,买入,10600,4.300,45580,0.3209,13.461,定投加仓,神火股份
2014-08-04,000933,买入,14200,4.500,63900,0.3194,13.461,定投加仓,神火股份
2014-08-04,601398,买入,100,3.610,361,0.9170,3.915,定投加仓,工商银行
