effective_from,effective_to,screen_year,security_code,security_name,avg_roe_3y,rank
2020-04-16,2020-04-22,2020,002294,信立泰,,30
2020-04-16,2020-04-22,2020,002372,伟星新材,,31
2020-04-16,2020-04-22,2020,002410,广联达,,32
2020-04-16,2020-04-22,2020,002466,天齐锂业,,33
2020-04-16,2020-04-22,2020,002507,涪陵榨菜,,34
2020-04-16,2020-04-22,2020,002508,老板电器,,35
2020-04-16,2020-04-22,2020,002572,索菲亚,,36
2020-04-16,2020-04-22,2020,002607,中公教育,,37
2020-04-16,2020-04-22,2020,002677,浙江美大,,38
2020-04-16,2020-04-22,2020,002690,美亚光电,,39
2020-04-16,2020-04-22,2020,002714,牧原股份,,40
2020-04-16,2020-04-22,2020,002832,比音勒芬,,41
2020-04-16,2020-04-22,2020,002936,郑州银行,,42
2020-04-16,2020-04-22,2020,002948,青岛银行,,43
2020-04-16,2020-04-22,2020,002966,苏州银行,,44
2020-04-16,2020-04-22,2020,300009,安科生物,,45
2020-04-16,2020-04-22,2020,300026,红日药业,,46
2020-04-16,2020-04-22,2020,300033,同花顺,,47
2020-04-16,2020-04-22,2020,300146,汤臣倍健,,48
2020-04-16,2020-04-22,2020,300294,博雅生物,,49
2020-04-16,2020-04-22,2020,300395,菲利华,,50
2020-04-16,2020-04-22,2020,300406,九强生物,,51
2020-04-16,2020-04-22,2020,300482,万孚生物,,52
2020-04-16,2020-04-22,2020,300529,健帆生物,,53
2020-04-16,2020-04-22,2020,300750,宁德时代,,54
2020-04-16,2020-04-22,2020,300782,卓胜微,,55
2020-04-16,2020-04-22,2020,600000,浦发银行,,56
2020-04-16,2020-04-22,2020,600015,华夏银行,,57
2020-04-16,2020-04-22,2020,600016,民生银行,,58
2020-04-16,2020-04-22,2020,600031,三一重工,,59
2020-04-16,2020-04-22,2020,600036,招商银行,,60
2020-04-16,2020-04-22,2020,600066,宇通客车,,61
2020-04-16,2020-04-22,2020,600161,天坛生物,,62
2020-04-16,2020-04-22,2020,600252,中恒集团,,63
2020-04-16,2020-04-22,2020,600309,万华化学,,64
2020-04-16,2020-04-22,2020,600315,上海家化,,65
2020-04-16,2020-04-22,2020,600398,XD海澜之,,66
2020-04-16,2020-04-22,2020,600406,国电南瑞,,67
2020-04-16,2020-04-22,2020,600415,小商品城,,68
2020-04-16,2020-04-22,2020,600507,方大特钢,,69
2020-04-16,2020-04-22,2020,600566,济川药业,,70
2020-04-16,2020-04-22,2020,600570,恒生电子,,71
2020-04-16,2020-04-22,2020,600588,用友网络,,72
2020-04-16,2020-04-22,2020,600612,老凤祥,,73
2020-04-16,2020-04-22,2020,600690,海尔智家,,74
2020-04-16,2020-04-22,2020,600763,通策医疗,,75
2020-04-16,2020-04-22,2020,600809,山西汾酒,,76
2020-04-16,2020-04-22,2020,600885,宏发股份,,77
2020-04-16,2020-04-22,2020,600887,伊利股份,,78
2020-04-16,2020-04-22,2020,600908,无锡银行,,79
2020-04-16,2020-04-22,2020,600919,江苏银行,,80
2020-04-16,2020-04-22,2020,600926,杭州银行,,81
2020-04-16,2020-04-22,2020,600993,马应龙,,82
2020-04-16,2020-04-22,2020,601009,南京银行,,83
2020-04-16,2020-04-22,2020,601077,渝农商行,,84
2020-04-16,2020-04-22,2020,601128,常熟银行,,85
2020-04-16,2020-04-22,2020,601166,兴业银行,,86
2020-04-16,2020-04-22,2020,601169,北京银行,,87
2020-04-16,2020-04-22,2020,601225,陕西煤业,,88
2020-04-16,2020-04-22,2020,601229,上海银行,,89
2020-04-16,2020-04-22,2020,601288,农业银行,,90
2020-04-16,2020-04-22,2020,601328,交通银行,,91
2020-04-16,2020-04-22,2020,601398,工商银行,,92
2020-04-16,2020-04-22,2020,601577,长沙银行,,93
2020-04-16,2020-04-22,2020,601658,邮储银行,,94
2020-04-16,2020-04-22,2020,601818,光大银行,,95
2020-04-16,2020-04-22,2020,601838,成都银行,,96
2020-04-16,2020-04-22,2020,601860,紫金银行,,97
2020-04-16,2020-04-22,2020,601877,正泰电器,,98
2020-04-16,2020-04-22,2020,601888,中国中免,,99
2020-04-16,2020-04-22,2020,601916,浙商银行,,100
2020-04-16,2020-04-22,2020,601939,建设银行,,101
2020-04-16,2020-04-22,2020,601988,中国银行,,102
2020-04-16,2020-04-22,2020,601997,贵阳银行,,103
2020-04-16,2020-04-22,2020,601998,中信银行,,104
2020-04-16,2020-04-22,2020,603259,药明康德,,105
2020-04-16,2020-04-22,2020,603323,苏农银行,,106
2020-04-16,2020-04-22,2020,603338,浙江鼎力,,107
2020-04-16,2020-04-22,2020,603369,今世缘,,108
2020-04-16,2020-04-22,2020,603882,金域医学,,109
2020-04-16,2020-04-22,2020,603939,益丰药房,,110
2020-04-22,2020-04-27,2020,000001,平安银行,,1
2020-04-22,2020-04-27,2020,000022,,,2
2020-04-22,2020-04-27,2020,000423,东阿阿胶,,3
2020-04-22,2020-04-27,2020,000513,丽珠集团,,4
2020-04-22,2020-04-27,2020,000538,云南白药,,5
2020-04-22,2020-04-27,2020,000568,泸州老窖,,6
2020-04-22,2020-04-27,2020,000596,古井贡酒,,7
2020-04-22,2020-04-27,2020,000651,格力电器,,8
2020-04-22,2020-04-27,2020,000661,长春高新,,9
2020-04-22,2020-04-27,2020,000786,北新建材,,10
2020-04-22,2020-04-27,2020,000858,五 粮 液,,11
2020-04-22,2020-04-27,2020,000869,张  裕Ａ,,12
2020-04-22,2020-04-27,2020,000895,双汇发展,,13
2020-04-22,2020-04-27,2020,000915,华特达因,,14
2020-04-22,2020-04-27,2020,000963,华东医药,,15
2020-04-22,2020-04-27,2020,000999,华润三九,,16
2020-04-22,2020-04-27,2020,001872,招商港口,,17
2020-04-22,2020-04-27,2020,002001,新 和 成,,18
2020-04-22,2020-04-27,2020,002024,ST易购,,19
2020-04-22,2020-04-27,2020,002027,分众传媒,,20
2020-04-22,2020-04-27,2020,002032,苏 泊 尔,,21
2020-04-22,2020-04-27,2020,002038,双鹭药业,,22
2020-04-22,2020-04-27,2020,002041,登海种业,,23
2020-04-22,2020-04-27,2020,002050,三花智控,,24
2020-04-22,2020-04-27,2020,002128,电投能源,,25
2020-04-22,2020-04-27,2020,002142,宁波银行,,26
2020-04-22,2020-04-27,2020,002179,中航光电,,27
2020-04-22,2020-04-27,2020,002262,恩华药业,,28
2020-04-22,2020-04-27,2020,002287,奇正藏药,,29
2020-04-22,2020-04-27,2020,002294,信立泰,,30
2020-04-22,2020-04-27,2020,002372,伟星新材,,31
2020-04-22,2020-04-27,2020,002410,广联达,,32
2020-04-22,2020-04-27,2020,002466,天齐锂业,,33
2020-04-22,2020-04-27,2020,002507,涪陵榨菜,,34
2020-04-22,2020-04-27,2020,002508,老板电器,,35
2020-04-22,2020-04-27,2020,002572,索菲亚,,36
2020-04-22,2020-04-27,2020,002607,中公教育,,37
2020-04-22,2020-04-27,2020,002677,浙江美大,,38
2020-04-22,2020-04-27,2020,002690,美亚光电,,39
2020-04-22,2020-04-27,2020,002714,牧原股份,,40
2020-04-22,2020-04-27,2020,002832,比音勒芬,,41
2020-04-22,2020-04-27,2020,002936,郑州银行,,42
2020-04-22,2020-04-27,2020,002948,青岛银行,,43
2020-04-22,2020-04-27,2020,002966,苏州银行,,44
2020-04-22,2020-04-27,2020,300009,安科生物,,45
2020-04-22,2020-04-27,2020,300026,红日药业,,46
2020-04-22,2020-04-27,2020,300033,同花顺,,47
2020-04-22,2020-04-27,2020,300146,汤臣倍健,,48
2020-04-22,2020-04-27,2020,300294,博雅生物,,49
2020-04-22,2020-04-27,2020,300395,菲利华,,50
2020-04-22,2020-04-27,2020,300406,九强生物,,51
2020-04-22,2020-04-27,2020,300482,万孚生物,,52
2020-04-22,2020-04-27,2020,300529,健帆生物,,53
2020-04-22,2020-04-27,2020,300750,宁德时代,,54
2020-04-22,2020-04-27,2020,300782,卓胜微,,55
2020-04-22,2020-04-27,2020,600000,浦发银行,,56
2020-04-22,2020-04-27,2020,600015,华夏银行,,57
2020-04-22,2020-04-27,2020,600016,民生银行,,58
2020-04-22,2020-04-27,2020,600031,三一重工,,59
2020-04-22,2020-04-27,2020,600036,招商银行,,60
2020-04-22,2020-04-27,2020,600066,宇通客车,,61
2020-04-22,2020-04-27,2020,600161,天坛生物,,62
2020-04-22,2020-04-27,2020,600252,中恒集团,,63
2020-04-22,2020-04-27,2020,600309,万华化学,,64
2020-04-22,2020-04-27,2020,600315,上海家化,,65
2020-04-22,2020-04-27,2020,600398,XD海澜之,,66
2020-04-22,2020-04-27,2020,600406,国电南瑞,,67
2020-04-22,2020-04-27,2020,600415,小商品城,,68
2020-04-22,2020-04-27,2020,600507,方大特钢,,69
2020-04-22,2020-04-27,2020,600566,济川药业,,70
2020-04-22,2020-04-27,2020,600570,恒生电子,,71
2020-04-22,2020-04-27,2020,600588,用友网络,,72
2020-04-22,2020-04-27,2020,600612,老凤祥,,73
2020-04-22,2020-04-27,2020,600690,海尔智家,,74
2020-04-22,2020-04-27,2020,600763,通策医疗,,75
2020-04-22,2020-04-27,2020,600809,山西汾酒,,76
2020-04-22,2020-04-27,2020,600885,宏发股份,,77
2020-04-22,2020-04-27,2020,600887,伊利股份,,78
2020-04-22,2020-04-27,2020,600908,无锡银行,,79
2020-04-22,2020-04-27,2020,600919,江苏银行,,80
2020-04-22,2020-04-27,2020,600926,杭州银行,,81
2020-04-22,2020-04-27,2020,600928,西安银行,,82
2020-04-22,2020-04-27,2020,600993,马应龙,,83
2020-04-22,2020-04-27,2020,601009,南京银行,,84
2020-04-22,2020-04-27,2020,601077,渝农商行,,85
2020-04-22,2020-04-27,2020,601128,常熟银行,,86
2020-04-22,2020-04-27,2020,601166,兴业银行,,87
2020-04-22,2020-04-27,2020,601169,北京银行,,88
2020-04-22,2020-04-27,2020,601225,陕西煤业,,89
2020-04-22,2020-04-27,2020,601229,上海银行,,90
2020-04-22,2020-04-27,2020,601288,农业银行,,91
2020-04-22,2020-04-27,2020,601328,交通银行,,92
2020-04-22,2020-04-27,2020,601398,工商银行,,93
2020-04-22,2020-04-27,2020,601577,长沙银行,,94
2020-04-22,2020-04-27,2020,601658,邮储银行,,95
2020-04-22,2020-04-27,2020,601818,光大银行,,96
2020-04-22,2020-04-27,2020,601838,成都银行,,97
2020-04-22,2020-04-27,2020,601860,紫金银行,,98
2020-04-22,2020-04-27,2020,601877,正泰电器,,99
2020-04-22,2020-04-27,2020,601888,中国中免,,100
2020-04-22,2020-04-27,2020,601916,浙商银行,,101
2020-04-22,2020-04-27,2020,601939,建设银行,,102
2020-04-22,2020-04-27,2020,601988,中国银行,,103
2020-04-22,2020-04-27,2020,601997,贵阳银行,,104
2020-04-22,2020-04-27,2020,601998,中信银行,,105
2020-04-22,2020-04-27,2020,603259,药明康德,,106
2020-04-22,2020-04-27,2020,603323,苏农银行,,107
2020-04-22,2020-04-27,2020,603338,浙江鼎力,,108
2020-04-22,2020-04-27,2020,603369,今世缘,,109
2020-04-22,2020-04-27,2020,603882,金域医学,,110
2020-04-22,2020-04-27,2020,603939,益丰药房,,111
2020-04-27,2020-04-29,2020,000001,平安银行,,1
2020-04-27,2020-04-29,2020,000022,,,2
2020-04-27,2020-04-29,2020,000423,东阿阿胶,,3
2020-04-27,2020-04-29,2020,000513,丽珠集团,,4
2020-04-27,2020-04-29,2020,000538,云南白药,,5
2020-04-27,2020-04-29,2020,000568,泸州老窖,,6
2020-04-27,2020-04-29,2020,000596,古井贡酒,,7
2020-04-27,2020-04-29,2020,000651,格力电器,,8
2020-04-27,2020-04-29,2020,000661,长春高新,,9
2020-04-27,2020-04-29,2020,000786,北新建材,,10
2020-04-27,2020-04-29,2020,000858,五 粮 液,,11
2020-04-27,2020-04-29,2020,000869,张  裕Ａ,,12
2020-04-27,2020-04-29,2020,000895,双汇发展,,13
2020-04-27,2020-04-29,2020,000915,华特达因,,14
2020-04-27,2020-04-29,2020,000963,华东医药,,15
2020-04-27,2020-04-29,2020,000999,华润三九,,16
2020-04-27,2020-04-29,2020,001872,招商港口,,17
2020-04-27,2020-04-29,2020,002001,新 和 成,,18
2020-04-27,2020-04-29,2020,002024,ST易购,,19
2020-04-27,2020-04-29,2020,002027,分众传媒,,20
2020-04-27,2020-04-29,2020,002032,苏 泊 尔,,21
2020-04-27,2020-04-29,2020,002038,双鹭药业,,22
2020-04-27,2020-04-29,2020,002041,登海种业,,23
2020-04-27,2020-04-29,2020,002050,三花智控,,24
2020-04-27,2020-04-29,2020,002128,电投能源,,25
2020-04-27,2020-04-29,2020,002142,宁波银行,,26
2020-04-27,2020-04-29,2020,002179,中航光电,,27
2020-04-27,2020-04-29,2020,002262,恩华药业,,28
2020-04-27,2020-04-29,2020,002287,奇正藏药,,29
2020-04-27,2020-04-29,2020,002294,信立泰,,30
2020-04-27,2020-04-29,2020,002372,伟星新材,,31
2020-04-27,2020-04-29,2020,002410,广联达,,32
2020-04-27,2020-04-29,2020,002466,天齐锂业,,33
2020-04-27,2020-04-29,2020,002507,涪陵榨菜,,34
2020-04-27,2020-04-29,2020,002508,老板电器,,35
2020-04-27,2020-04-29,2020,002572,索菲亚,,36
2020-04-27,2020-04-29,2020,002607,中公教育,,37
2020-04-27,2020-04-29,2020,002677,浙江美大,,38
2020-04-27,2020-04-29,2020,002690,美亚光电,,39
2020-04-27,2020-04-29,2020,002714,牧原股份,,40
2020-04-27,2020-04-29,2020,002832,比音勒芬,,41
2020-04-27,2020-04-29,2020,002936,郑州银行,,42
2020-04-27,2020-04-29,2020,002948,青岛银行,,43
2020-04-27,2020-04-29,2020,002958,青农商行,,44
2020-04-27,2020-04-29,2020,002966,苏州银行,,45
2020-04-27,2020-04-29,2020,300009,安科生物,,46
2020-04-27,2020-04-29,2020,300026,红日药业,,47
2020-04-27,2020-04-29,2020,300033,同花顺,,48
2020-04-27,2020-04-29,2020,300146,汤臣倍健,,49
2020-04-27,2020-04-29,2020,300294,博雅生物,,50
2020-04-27,2020-04-29,2020,300395,菲利华,,51
2020-04-27,2020-04-29,2020,300406,九强生物,,52
2020-04-27,2020-04-29,2020,300482,万孚生物,,53
2020-04-27,2020-04-29,2020,300529,健帆生物,,54
2020-04-27,2020-04-29,2020,300750,宁德时代,,55
2020-04-27,2020-04-29,2020,300782,卓胜微,,56
2020-04-27,2020-04-29,2020,600000,浦发银行,,57
2020-04-27,2020-04-29,2020,600015,华夏银行,,58
2020-04-27,2020-04-29,2020,600016,民生银行,,59
2020-04-27,2020-04-29,2020,600031,三一重工,,60
2020-04-27,2020-04-29,2020,600036,招商银行,,61
2020-04-27,2020-04-29,2020,600066,宇通客车,,62
2020-04-27,2020-04-29,2020,600161,天坛生物,,63
2020-04-27,2020-04-29,2020,600252,中恒集团,,64
2020-04-27,2020-04-29,2020,600309,万华化学,,65
2020-04-27,2020-04-29,2020,600315,上海家化,,66
2020-04-27,2020-04-29,2020,600398,XD海澜之,,67
2020-04-27,2020-04-29,2020,600406,国电南瑞,,68
2020-04-27,2020-04-29,2020,600415,小商品城,,69
2020-04-27,2020-04-29,2020,600507,方大特钢,,70
2020-04-27,2020-04-29,2020,600566,济川药业,,71
2020-04-27,2020-04-29,2020,600570,恒生电子,,72
2020-04-27,2020-04-29,2020,600588,用友网络,,73
2020-04-27,2020-04-29,2020,600612,老凤祥,,74
2020-04-27,2020-04-29,2020,600690,海尔智家,,75
2020-04-27,2020-04-29,2020,600763,通策医疗,,76
2020-04-27,2020-04-29,2020,600809,山西汾酒,,77
2020-04-27,2020-04-29,2020,600885,宏发股份,,78
2020-04-27,2020-04-29,2020,600887,伊利股份,,79
2020-04-27,2020-04-29,2020,600908,无锡银行,,80
2020-04-27,2020-04-29,2020,600919,江苏银行,,81
2020-04-27,2020-04-29,2020,600926,杭州银行,,82
2020-04-27,2020-04-29,2020,600928,西安银行,,83
2020-04-27,2020-04-29,2020,600993,马应龙,,84
2020-04-27,2020-04-29,2020,601009,南京银行,,85
2020-04-27,2020-04-29,2020,601077,渝农商行,,86
2020-04-27,2020-04-29,2020,601128,常熟银行,,87
2020-04-27,2020-04-29,2020,601166,兴业银行,,88
2020-04-27,2020-04-29,2020,601169,北京银行,,89
2020-04-27,2020-04-29,2020,601225,陕西煤业,,90
2020-04-27,2020-04-29,2020,601229,上海银行,,91
2020-04-27,2020-04-29,2020,601288,农业银行,,92
2020-04-27,2020-04-29,2020,601328,交通银行,,93
2020-04-27,2020-04-29,2020,601398,工商银行,,94
2020-04-27,2020-04-29,2020,601577,长沙银行,,95
2020-04-27,2020-04-29,2020,601658,邮储银行,,96
2020-04-27,2020-04-29,2020,601818,光大银行,,97
2020-04-27,2020-04-29,2020,601838,成都银行,,98
2020-04-27,2020-04-29,2020,601860,紫金银行,,99
2020-04-27,2020-04-29,2020,601877,正泰电器,,100
2020-04-27,2020-04-29,2020,601888,中国中免,,101
2020-04-27,2020-04-29,2020,601916,浙商银行,,102
2020-04-27,2020-04-29,2020,601939,建设银行,,103
2020-04-27,2020-04-29,2020,601988,中国银行,,104
2020-04-27,2020-04-29,2020,601997,贵阳银行,,105
2020-04-27,2020-04-29,2020,601998,中信银行,,106
2020-04-27,2020-04-29,2020,603259,药明康德,,107
2020-04-27,2020-04-29,2020,603323,苏农银行,,108
2020-04-27,2020-04-29,2020,603338,浙江鼎力,,109
2020-04-27,2020-04-29,2020,603369,今世缘,,110
2020-04-27,2020-04-29,2020,603882,金域医学,,111
2020-04-27,2020-04-29,2020,603939,益丰药房,,112
2020-04-29,2020-04-30,2020,000001,平安银行,,1
2020-04-29,2020-04-30,2020,000022,,,2
2020-04-29,2020-04-30,2020,000423,东阿阿胶,,3
2020-04-29,2020-04-30,2020,000513,丽珠集团,,4
2020-04-29,2020-04-30,2020,000538,云南白药,,5
2020-04-29,2020-04-30,2020,000568,泸州老窖,,6
2020-04-29,2020-04-30,2020,000596,古井贡酒,,7
2020-04-29,2020-04-30,2020,000651,格力电器,,8
2020-04-29,2020-04-30,2020,000661,长春高新,,9
2020-04-29,2020-04-30,2020,000786,北新建材,,10
2020-04-29,2020-04-30,2020,000858,五 粮 液,,11
2020-04-29,2020-04-30,2020,000869,张  裕Ａ,,12
2020-04-29,2020-04-30,2020,000895,双汇发展,,13
2020-04-29,2020-04-30,2020,000915,华特达因,,14
2020-04-29,2020-04-30,2020,000963,华东医药,,15
2020-04-29,2020-04-30,2020,000999,华润三九,,16
2020-04-29,2020-04-30,2020,001872,招商港口,,17
2020-04-29,2020-04-30,2020,002001,新 和 成,,18
2020-04-29,2020-04-30,2020,002024,ST易购,,19
2020-04-29,2020-04-30,2020,002027,分众传媒,,20
2020-04-29,2020-04-30,2020,002032,苏 泊 尔,,21
2020-04-29,2020-04-30,2020,002038,双鹭药业,,22
2020-04-29,2020-04-30,2020,002041,登海种业,,23
2020-04-29,2020-04-30,2020,002050,三花智控,,24
2020-04-29,2020-04-30,2020,002128,电投能源,,25
2020-04-29,2020-04-30,2020,002142,宁波银行,,26
2020-04-29,2020-04-30,2020,002179,中航光电,,27
2020-04-29,2020-04-30,2020,002262,恩华药业,,28
2020-04-29,2020-04-30,2020,002287,奇正藏药,,29
2020-04-29,2020-04-30,2020,002294,信立泰,,30
2020-04-29,2020-04-30,2020,002372,伟星新材,,31
2020-04-29,2020-04-30,2020,002410,广联达,,32
2020-04-29,2020-04-30,2020,002466,天齐锂业,,33
2020-04-29,2020-04-30,2020,002507,涪陵榨菜,,34
2020-04-29,2020-04-30,2020,002508,老板电器,,35
2020-04-29,2020-04-30,2020,002572,索菲亚,,36
2020-04-29,2020-04-30,2020,002607,中公教育,,37
2020-04-29,2020-04-30,2020,002677,浙江美大,,38
2020-04-29,2020-04-30,2020,002690,美亚光电,,39
2020-04-29,2020-04-30,2020,002714,牧原股份,,40
2020-04-29,2020-04-30,2020,002832,比音勒芬,,41
2020-04-29,2020-04-30,2020,002936,郑州银行,,42
2020-04-29,2020-04-30,2020,002948,青岛银行,,43
2020-04-29,2020-04-30,2020,002958,青农商行,,44
2020-04-29,2020-04-30,2020,002966,苏州银行,,45
2020-04-29,2020-04-30,2020,300009,安科生物,,46
2020-04-29,2020-04-30,2020,300026,红日药业,,47
2020-04-29,2020-04-30,2020,300033,同花顺,,48
2020-04-29,2020-04-30,2020,300146,汤臣倍健,,49
2020-04-29,2020-04-30,2020,300294,博雅生物,,50
2020-04-29,2020-04-30,2020,300395,菲利华,,51
2020-04-29,2020-04-30,2020,300406,九强生物,,52
2020-04-29,2020-04-30,2020,300482,万孚生物,,53
2020-04-29,2020-04-30,2020,300529,健帆生物,,54
2020-04-29,2020-04-30,2020,300750,宁德时代,,55
2020-04-29,2020-04-30,2020,300782,卓胜微,,56
2020-04-29,2020-04-30,2020,600000,浦发银行,,57
2020-04-29,2020-04-30,2020,600015,华夏银行,,58
2020-04-29,2020-04-30,2020,600016,民生银行,,59
2020-04-29,2020-04-30,2020,600031,三一重工,,60
2020-04-29,2020-04-30,2020,600036,招商银行,,61
2020-04-29,2020-04-30,2020,600066,宇通客车,,62
2020-04-29,2020-04-30,2020,600161,天坛生物,,63
2020-04-29,2020-04-30,2020,600252,中恒集团,,64
2020-04-29,2020-04-30,2020,600309,万华化学,,65
2020-04-29,2020-04-30,2020,600315,上海家化,,66
2020-04-29,2020-04-30,2020,600398,XD海澜之,,67
2020-04-29,2020-04-30,2020,600406,国电南瑞,,68
2020-04-29,2020-04-30,2020,600415,小商品城,,69
2020-04-29,2020-04-30,2020,600507,方大特钢,,70
2020-04-29,2020-04-30,2020,600566,济川药业,,71
2020-04-29,2020-04-30,2020,600570,恒生电子,,72
2020-04-29,2020-04-30,2020,600588,用友网络,,73
2020-04-29,2020-04-30,2020,600612,老凤祥,,74
2020-04-29,2020-04-30,2020,600690,海尔智家,,75
2020-04-29,2020-04-30,2020,600763,通策医疗,,76
2020-04-29,2020-04-30,2020,600809,山西汾酒,,77
2020-04-29,2020-04-30,2020,600885,宏发股份,,78
2020-04-29,2020-04-30,2020,600887,伊利股份,,79
2020-04-29,2020-04-30,2020,600908,无锡银行,,80
2020-04-29,2020-04-30,2020,600919,江苏银行,,81
2020-04-29,2020-04-30,2020,600926,杭州银行,,82
2020-04-29,2020-04-30,2020,600928,西安银行,,83
2020-04-29,2020-04-30,2020,600993,马应龙,,84
